1,bach,0.858,0.186,3.015,4,49.0833,2.3296,0.3221,0.1316,0,11,35,0,46,0.0332,0.2957
1,bach,0.8717,0.167,4.3557,4,60.2222,1.963,0.0897,0.1518,0,12,41,0,48,0.0036,0.4274
1,bach,0.9066,0.2559,2.9043,3,26.7241,2.7,0.1947,0.1591,0,11,35,0,46,0.005,0.2571
1,bach,0.9603,0.2691,2.6296,2,45.2308,2.4834,0.2592,0.1133,0,12,42,0,46,0.0083,0.1794
1,bach,0.9692,0.1648,5.3209,3,119.5714,0.8203,0.1107,0.1158,0,12,48,0,48,0.0831,0.351
1,bach,0.9724,0.2773,2.459,2,23.3333,2.4333,0.5218,0.217,0,12,41,0,48,0.0078,0.1797
1,bach,0.9784,0.1289,6.5578,3,49.1,0.8277,0.1316,0.189,0,12,43,0,46,0.0533,0.3689
1,bach,0.983,0.2813,2.7961,2,60.0909,2.4766,0.2736,0.1454,0,12,42,0,47,0.0074,0.1265
1,bach,0.9837,0.1441,8.1766,2,145.75,0.8478,0.0966,0.0894,0,12,44,0,48,0.045,0.2793
1,bach,0.9864,0.2867,2.2885,2,56.2,2.5025,0.2333,0.141,0,11,41,0,47,0.0122,0.1294
1,bach,0.9961,0.2573,3.2321,2,26.8889,1.9807,0.2998,0.1315,0,12,36,0,43,0.0385,0.2706
1,bach,1.0346,0.2572,2.4342,2,30.2258,2.9185,0.7451,0.3278,0,10,34,0,45,0.0885,0.2243
1,bach,1.047,0.261,2.797,3,54.6923,2.6199,0.3279,0.2197,0,12,43,0,46,0.011,0.2541
1,bach,1.0888,0.1269,6.5423,3,146,0.9291,0.1518,0.1159,0,12,45,0,46,0.0311,0.3495
1,bach,1.1081,0.1601,8.1469,2,111.4286,0.7331,0.1467,0.1051,0,12,46,0,48,0.0301,0.29
1,bach,1.1184,0.17,4.8975,2,40.9,0.8764,0.1366,0.1899,0,12,43,0,46,0.04,0.2525
1,bach,1.131,0.2134,3.1768,3,51.3333,2.5783,0.248,0.1729,0,12,40,0,46,0.0271,0.301
1,bach,1.1366,0.2225,2.7819,3,57.125,1.8601,0.1961,0.1842,0,11,36,0,48,0.0238,0.3067
1,bach,1.1389,0.0849,7.0329,3,86.4286,0.9064,0.102,0.1259,0,12,44,0,47,0.1179,0.4645
1,bach,1.158,0.1381,5.9142,3,127.25,0.8538,0.1291,0.1616,0,12,40,0,48,0.0439,0.3766
1,bach,1.1694,0.1711,6.5597,2,70.8889,0.9121,0.1745,0.1581,0,12,46,0,48,0.0463,0.2246
1,bach,1.1884,0.3929,2.5439,3,42.2,2.5175,0.3551,0.3737,0,12,46,0,48,0.0755,0.2635
1,bach,1.224,0.2038,6.1467,2,174.5,0.8505,0.1753,0.1261,0,12,45,0,48,0.0543,0.2935
1,bach,1.2312,0.2054,5.8612,2,216,0.8349,0.1721,0.1768,0,12,48,0,48,0.0422,0.2939
1,bach,1.2419,0.1141,7.9966,3,94.8571,0.9247,0.1526,0.1557,0,12,48,0,47,0.0494,0.3884
1,bach,1.2537,0.0865,6.1199,4,184.5,0.948,0.1539,0.1134,0,12,47,0,48,0.06,0.4477
1,bach,1.2702,0.1268,6.3314,3,139,0.9079,0.206,0.2286,0,12,48,0,47,0.0778,0.3862
1,bach,1.2852,0.1437,6.5308,2,96.5,0.8695,0.1292,0.1466,0,12,44,0,46,0.0264,0.3109
1,bach,1.2922,0.146,5.3175,2,123.8571,0.6662,0.1172,0.1089,0,12,47,0,48,0.0807,0.3598
1,bach,1.3043,0.1949,4.8799,2,78.4286,0.8846,0.1931,0.1209,0,12,44,0,45,0.0571,0.2579
1,bach,1.3108,0.1293,7.6336,2,87.25,0.8505,0.2987,0.3307,0,12,45,0,46,0.0819,0.306
1,bach,1.3253,0.1938,2.9192,2,63.5,2.3848,0.4851,0.186,0,12,46,0,48,0.0487,0.2237
1,bach,1.3257,0.065,7.6473,2,147.3333,0.9438,0.1541,0.1605,0,12,44,0,48,0.0626,0.3805
1,bach,1.329,0.1724,3.582,3,55.5714,2.4086,3.7234,0.2329,0,12,44,0,48,0.0483,0.3039
1,bach,1.3331,0.0959,6.6324,2,209.5,0.7677,0.0871,0.1182,0,12,45,0,47,0.0622,0.4054
1,bach,1.3417,0.1914,3.5741,4,47.4545,2.6879,0.3622,0.2221,0,12,41,0,46,0.0338,0.4934
1,bach,1.3637,0.3218,3.0527,2,33.375,2.7438,0.3255,0.3144,0,12,42,0,44,0.0127,0.2164
1,bach,1.3724,0.1148,3.38,6,60,2.2902,0.4265,0.1217,0,12,40,1,46,0.1133,0.541
1,bach,1.3975,0.3013,2.7681,3,41.2667,2.7436,0.2545,0.1849,0,12,43,0,44,0.0189,0.2129
1,bach,1.4344,0.2267,5.9375,2,256.75,0.8827,0.1523,0.1945,0,12,47,0,47,0.0053,0.2627
1,bach,1.4433,0.0925,4.3434,5,61.4444,1.8539,0.0888,0.1364,0,12,44,0,46,0.0036,0.6121
1,bach,1.4705,0.1169,6.6242,4,135.75,0.9493,0.2011,0.2048,0,12,47,0,48,0.0459,0.334
1,bach,1.4778,0.0569,9.6829,2,52.6667,0.9334,0.4674,0.3135,0,9,38,0,57,0.0894,0.4553
1,bach,1.4843,0.3226,2.9409,3,71.4737,1.4858,2.8378,0.1701,0,12,45,0,48,0.0139,0.2153
1,bach,1.5396,0.1543,6.1598,3,108.75,0.8622,0.1924,0.1977,0,12,44,0,46,0.0799,0.3306
1,bach,1.5582,0.149,7.237,2,125.6,0.9297,0.1888,0.2022,0,12,47,0,48,0.0592,0.3196
1,couperin,1.292,0.3074,4.2869,2,62.5,0.466,0.0438,0.1337,0,11,41,0,50,0.0369,0.0984
1,handel,1.1368,0.2158,2.4358,3,81.75,2.8028,1.2463,0.2638,0,12,43,0,46,0.1706,0.3153
1,handel,1.1406,0.2338,2.7449,3,52.7273,2.7376,0.5737,0.2169,0,12,45,0,51,0.1297,0.3276
1,handel,1.2132,0.2834,3.3478,4,47.3571,1.5981,0.1684,0.1555,0,10,33,1,48,0.0165,0.2849
1,handel,1.2428,0.1891,3.3599,3,48.48,1.8423,0.2293,0.171,0,11,35,1,48,0.0141,0.2711
1,handel,1.3368,0.2614,3.0388,3,62,3.0997,0.8292,0.2052,0,12,42,0,48,0.0278,0.2237
1,handel,1.3815,0.2443,2.7933,3,113.6,2.9492,1.0027,0.2529,0,12,45,0,50,0.0394,0.1681
1,handeld,1.1713,0.0761,4.6074,5,73.75,0.7525,0.1617,0.1304,0,12,40,0,45,0.0474,0.5651
1,scarlatti,0.8449,0.101,5.7219,4,152.9167,0.468,0.0745,0.0718,0,12,42,0,81,0.0611,0.4545
1,scarlatti,0.888,0.1073,8.0307,4,92,0.6231,0.06,0.1485,0,12,39,0,53,0.0958,0.3333
1,scarlatti,0.9045,0.1414,5.8377,2,81,0.8457,0.0584,0.0995,0,12,45,0,46,0.0654,0.3717
1,scarlatti,0.9412,0.0824,8.0714,4,26.3333,0.6752,0.0897,0.1822,0,12,44,0,50,0.0989,0.4451
1,scarlatti,0.9935,0.1568,7.448,4,156.5,0.7999,0.1929,0.1181,0,12,51,1,85,0.0304,0.384
1,scarlatti,1.0382,0.1204,4.9951,5,100.75,0.5699,0.0681,0.1347,0,12,44,0,52,0.0393,0.4693
1,scarlatti,1.1155,0.144,4.1653,3,58.7143,0.7538,0.1074,0.1933,0,12,42,1,55,0.0853,0.3813
1,scarlatti,1.1712,0.0682,7.2386,4,13.8571,0.5674,0.1438,0.2205,0,11,38,0,49,0.0682,0.4545
1,scarlatti,1.1954,0.0908,7.0908,4,103.3077,0.6479,0.0909,0.0815,0,12,48,3,85,0.0748,0.3874
1,scarlatti,1.1979,0.078,11.0601,1,66.1429,0.6215,0.0725,0.1305,0,12,39,0,53,0.0045,0.3808
1,scarlatti,1.2734,0.1599,8.4286,2,60.6667,0.7464,0.1076,0.145,0,12,44,2,50,0.0782,0.2959
1,scarlatti,1.3412,0.0914,6.6701,3,82,0.6518,0.1056,0.1417,0,11,39,0,48,0.066,0.4873
1,scarlatti,1.3415,0.0808,4.4545,2,83.6667,0.684,0.1077,0.1789,0,12,43,0,51,0.0471,0.4108
1,scarlatti,1.3492,0.0748,8.2638,2,37.8571,0.5918,0.0226,0.1527,0,12,46,0,48,0.0315,0.4213
1,scarlatti,1.3721,0.1673,7.0531,2,54.2,0.6859,0.0731,0.1623,0,12,46,0,48,0.0653,0.2776
1,scarlatti,1.4101,0.1054,8.8447,2,73.4545,0.4812,0.1474,0.079,0,12,44,1,79,0.0846,0.4438
1,scarlatti,1.4453,0.1719,6.2188,3,38,0.7482,0.1306,0.1928,0,11,36,1,51,0.0208,0.276
2,beethoven,1.0018,0.0526,7.0798,4,114.2,0.6156,0.1621,0.1164,1,12,70,0,72,0.073,0.5722
2,beethoven,1.3307,0.2868,2.8939,3,67.8235,0.5291,0.3691,0.2179,0,12,47,1,57,0.0963,0.2721
2,beethoven,1.3673,0.0972,5.9861,5,57,0.5573,0.1492,0.3268,0,11,37,0,50,0.0833,0.4583
2,beethoven,1.3745,0.0616,10.1762,1,107.6667,0.7203,0.1439,0.1603,0,12,48,0,57,0.1231,0.4225
2,beethoven,1.4236,0.122,7.2749,3,124.75,0.8023,0.0992,0.1092,0,12,47,1,57,0.0687,0.439
2,beethoven,1.4361,0.1331,8.7738,2,180.3333,0.6724,0.108,0.1158,0,12,56,2,67,0.1122,0.4335
2,beethoven,1.2107,0.0726,8.359,2,61.1111,0.9118,0.213,0.1547,0,12,54,2,60,0.1282,0.4551
2,clementi,1.1142,0.2392,2.5423,4,75,1.5505,0.2064,0.2108,0,12,42,1,50,0.1299,0.3454
2,clementi,1.124,0.1141,3.5749,5,78.2222,1.8397,0.1618,0.21,0,10,30,2,43,0.1084,0.4165
2,clementi,1.2619,0.2021,4.1503,6,26.625,1.95,0.2863,0.3359,0,9,30,0,48,0,0.4663
2,clementi,1.2699,0.1429,4.1988,4,31.55,1.5486,0.246,0.1792,0,9,34,1,50,0.0745,0.4161
2,clementi,1.2768,0.1435,4.7764,5,70.5714,0.9828,0.2468,0.2287,0,12,41,1,53,0.0498,0.4826
2,clementi,1.3193,0.0773,8.4716,2,48.7857,0.7341,0.0678,0.0789,0,12,47,0,55,0.0678,0.4322
2,clementi,1.3303,0.1248,3.7347,5,61.2941,1.468,0.1368,0.0732,0,9,34,1,52,0.0297,0.4802
2,clementi,1.367,0.0603,4.4362,5,26.7143,1.9069,0.146,0.1985,0,8,30,4,52,0.094,0.5496
2,clementi,1.3704,0.2706,2.4228,2,27.913,1.6184,0.1699,0.2079,0,10,31,2,41,0.0846,0.26
2,clementi,1.3979,0.1737,4.1248,4,33.9333,1.7782,0.084,0.2023,0,11,34,1,48,0.0719,0.4321
2,clementi,1.416,0.0447,4.4063,5,53.8889,1.8531,0.2706,0.1941,0,12,47,1,53,0.0847,0.5543
2,clementi,1.4547,0.1269,3.4233,4,53.0556,1.1284,0.1387,0.2056,0,11,42,0,53,0.1373,0.436
2,clementi,1.5218,0.0976,4.2195,6,32.4286,1.8502,0.2534,0.2209,0,10,30,2,45,0.0634,0.561
2,clementi,1.5343,0.1477,3.2252,5,26.4375,1.8446,0.0977,0.2296,0,8,26,1,43,0.1065,0.4673
2,clementi,1.5872,0.2562,3.3678,3,16,1.9362,0.3028,0.5105,0,8,24,2,38,0.0041,0.219
2,clementi,1.5933,0.1481,5.1407,4,50.4286,0.4535,0.1759,0.2654,0,11,32,1,53,0.0741,0.537
2,cpebach,0.9794,0.3381,3.2188,2,37.45,0.9129,0.1644,0.1693,0,12,40,0,43,0.0852,0.3082
2,cpebach,1.345,0.0972,6.3125,5,76,0.283,0.0734,0.1295,0,12,47,2,56,0.1181,0.5417
2,haydn,0.8261,0.1863,4.1471,3,52.9375,0.5932,0.45,0.1646,0,12,45,1,56,0.0257,0.3346
2,haydn,0.9544,0.1608,4.0886,3,92.4444,1.065,0.2233,0.1236,0,12,49,0,60,0.0152,0.4089
2,haydn,0.9664,0.1293,6.1293,4,53.4444,0.8745,0.307,0.192,0,12,53,1,57,0.1363,0.4758
2,haydn,0.9792,0.1189,6.0539,4,16.2292,1.7184,0.1994,0.1271,0,9,33,1,50,0.0319,0.5417
2,haydn,1.222,0.2338,3.9015,3,50.8571,1.9326,0.3607,0.2905,0,12,46,0,55,0.0246,0.3354
2,haydn,1.2433,0.1824,3.6286,4,137.6154,1.7749,0.2169,0.1247,0,12,51,1,58,0.0979,0.3976
2,haydn,1.2688,0.1823,3.8417,3,117.9231,0.4483,0.3024,0.1381,0,12,46,0,58,0.0297,0.364
2,haydn,1.2771,0.3315,3.0476,2,30.3611,1.3975,0.2712,0.1573,0,12,42,0,53,0.0345,0.225
2,haydn,1.2792,0.2988,2.39,3,119.7273,1.2397,0.2808,0.0974,0,12,55,1,58,0.1028,0.219
2,haydn,1.2868,0.117,4.4598,5,82.3125,0.4482,0.1943,0.1493,0,12,52,0,57,0.0466,0.4753
2,haydn,1.3443,0.1875,5.0436,3,62.3846,0.4421,0.1201,0.1019,0,11,48,1,57,0.0581,0.4288
2,haydn,1.3816,0.1908,3.3191,3,26.7273,1.3029,0.2207,0.3121,0,10,30,2,48,0.125,0.3717
2,haydn,1.4002,0.2231,3.34,3,77.0556,0.6492,0.172,0.1039,0,12,53,0,56,0.0256,0.2672
2,haydn,1.4071,0.1673,4.815,3,164.125,1.3135,0.1833,0.1393,0,12,53,1,58,0.0209,0.4393
2,haydn,1.4152,0.1201,3.4886,5,24.2,1.1092,0.2634,0.2529,0,10,27,2,40,0.2091,0.5631
2,mozart,0.9858,0.1903,3.7796,3,69.3636,1.0816,0.1526,0.1501,0,12,43,1,53,0.0534,0.4073
2,mozart,1.1944,0.2188,3.9496,3,73.8929,0.223,0.0894,0.1037,0,12,44,1,50,0.1545,0.454
2,mozart,1.2582,0.2308,3.2543,4,125.9231,0.4678,0.1467,0.1209,0,12,52,0,53,0.1712,0.4359
2,mozart,1.3685,0.2046,3.4323,3,165.9,1.3107,0.29,0.1581,0,12,50,0,55,0.0755,0.3693
2,mozart,1.385,0.2385,3.9721,3,170.3636,1.6231,0.1798,0.1373,0,12,53,0,57,0.0285,0.3626
3,borodin,1.0217,0.2459,8.8798,2,5.9688,0.9791,0.911,0.7289,0,12,55,0,69,0.082,0.224
3,borodin,1.0596,0.1181,4.8339,4,11.5758,1.346,0.2112,0.2765,0,10,26,2,45,0.2435,0.6125
3,borodin,1.31,0.1318,4.5174,2,63.7143,1.2764,0.2738,0.2574,0,12,50,0,67,0.0647,0.3408
3,brahms,0.7959,0.0565,7.9018,2,14.5161,0.5272,0.274,0.3965,0,12,50,0,60,0.0238,0.4583
3,brahms,0.8043,0.0313,11.3887,1,87.5,0.8479,0.085,0.1036,0,12,53,1,60,0.0313,0.4044
3,brahms,0.8635,0.098,10.842,2,169.6667,0.7901,0.0903,0.1229,0,12,62,0,72,0.038,0.386
3,brahms,1.0252,0.0074,12.0037,2,61.8,0.8619,0.1041,0.0921,0,12,60,0,62,0.0221,0.4449
3,brahms,1.0559,0.0309,12.3436,1,201,0.8286,0.1039,0.1152,0,12,51,0,57,0.012,0.3918
3,brahms,1.0559,0.0309,12.3436,1,201,0.8286,0.1039,0.1152,0,12,51,0,57,0.012,0.3918
3,brahms,1.0741,0.081,11.3627,2,42.4286,0.7987,0.1502,0.1522,0,12,58,0,63,0.0458,0.3556
3,brahms,1.0741,0.081,11.3627,2,42.4286,0.7987,0.1502,0.1522,0,12,58,0,63,0.0458,0.3556
3,brahms,1.1675,0.0075,11.0301,4,54,0.6667,0.0942,0.2489,0,12,62,1,76,0.0677,0.5263
3,brahms,1.626,0.0669,12.883,0,170.5,0.8824,0.165,0.1346,0,12,59,0,71,0.0289,0.3541
3,chopin,0.7509,0.1205,6.253,4,39.1667,1.4035,0.3516,0.2949,0,12,52,0,61,0.1506,0.4819
3,chopin,0.7834,0.1253,10.6835,3,153.3333,0.8552,0.129,0.1553,0,12,59,0,67,0.0132,0.3934
3,chopin,0.8645,0.2438,3.4947,5,42.8333,0.4958,0.2042,0.2594,0,12,39,0,57,0.0989,0.371
3,chopin,0.8815,0.117,9.1257,4,46.125,0.6321,0.1192,0.1436,1,12,41,1,51,0.0468,0.348
3,chopin,0.9202,0.0838,11.0262,1,139.3333,0.7369,0.068,0.089,0,12,50,1,71,0.0314,0.3325
3,chopin,0.9409,0.2703,2.6378,4,49.1333,0.8644,0.2025,0.2628,0,12,43,1,47,0.136,0.3127
3,chopin,0.9626,0.2,3.2939,5,46.2308,2.0643,0.2573,0.1645,0,12,43,0,44,0.08,0.4435
3,chopin,0.9746,0.0465,2.5349,4,13.2308,1.6686,1.2072,0.6311,0,12,34,0,45,0.3023,0.5349
3,chopin,0.9825,0.0378,3.6998,4,14.8387,1.2882,0.1067,0.11,0,12,32,3,34,0.2008,0.6819
3,chopin,1.0337,0.1086,5.7029,3,19.4615,0.8512,5.3744,0.1847,0,12,38,0,60,0.1029,0.4057
3,chopin,1.0539,0.1218,4.7756,5,23.1429,1.7547,0.4256,0.2137,0,9,29,1,48,0.0064,0.6282
3,chopin,1.0872,0.3151,3.2808,3,9.7778,0.5498,0.5698,0.257,0,12,39,0,60,0.0616,0.4178
3,chopin,1.1375,0.0855,10.9097,1,89.4,0.8423,0.1239,0.1441,0,12,59,1,67,0.0428,0.304
3,chopin,1.1696,0.2952,6.8259,3,299,0.7829,0.2025,0.0648,0,12,48,1,84,0.0188,0.2406
3,chopin,1.1771,0.0165,6.6099,4,44,0.5455,0.1029,0.0569,0,12,53,0,69,0.031,0.5605
3,chopin,1.179,0.0222,5.1279,5,147.875,1.7393,0.4467,0.0878,0,12,73,0,77,0.0145,0.5234
3,chopin,1.1808,0.245,3.6556,3,12.3571,1.2322,0.2341,0.1009,0,11,43,0,65,0.1589,0.3576
3,chopin,1.187,0.2632,3.1531,4,18.7273,1.6381,0.2051,0.2847,0,10,29,1,39,0.0287,0.3014
