1,bach,0.858,0.186,3.015,4,49.0833,2.3296,0.3221,0.1316,0,11,35,0,46,0.0332,0.2957
3,chopin,1.189,0.0472,14.0723,1,22.5,3.4327,0.7145,0.0791,0,12,75,0,79,0.1635,0.4528
3,chopin,1.2048,0.0136,6.5628,4,46.1538,1.3526,0.1023,0.0544,0,12,53,0,74,0.0263,0.5492
3,chopin,1.2288,0.011,11.0209,1,77,0.9197,0.1317,0.1216,0,12,65,0,72,0.0159,0.6693
3,chopin,1.2499,0.1192,4.2591,5,16.9091,1.115,0.1292,0.1672,0,10,32,1,45,0.0311,0.4145
3,chopin,1.2545,0.1212,6.0485,5,54.5,0.5563,0.0734,0.1067,0,12,44,2,55,0.0364,0.3273
3,chopin,1.2691,0.0782,4.7755,5,31,1.36,0.1051,0.1012,0,7,27,0,46,0.0034,0.534
3,chopin,1.2991,0.1067,2.2933,4,21.7,1.2853,5.7245,0.2212,0,12,35,0,45,0.24,0.4267
3,chopin,1.3109,0.2034,2.9492,4,46.9333,1.2202,0.1191,0.0797,0,12,49,0,52,0.1441,0.3333
3,chopin,1.3728,0.1084,9.261,2,50.6,0.8606,0.1054,0.1212,0,12,42,0,67,0.0643,0.4016
3,chopin,1.4108,0.1955,4.1671,4,33.8,0.7838,0.2104,0.2041,0,12,42,0,46,0.0127,0.4476
3,chopin,1.4191,0.2979,3.6299,4,102.5333,1.4993,0.2529,0.1018,0,12,64,0,68,0.0134,0.2732
3,chopin,1.4205,0.0698,13.6279,3,11.25,0.7576,0.4911,0.3862,0,12,44,1,51,0.0233,0.2791
3,chopin,1.4438,0.125,4.119,5,16.2,0.8883,0.1739,0.2143,0,11,35,0,45,0.0179,0.5714
3,chopin,1.4839,0.2756,3.4028,4,39.4286,1.559,0.2225,0.2541,0,12,38,0,44,0.0071,0.2756
3,chopin,1.5696,0.0742,11.6364,0,49.5,0.8341,0.1976,0.1417,0,12,65,0,67,0.0287,0.3947
3,chopin,1.5848,0.0857,8.9429,2,8.5,0.8125,0.3876,0.2369,0,10,25,2,52,0.1429,0.4
3,faure,0.8658,0.0559,11.7995,1,320.3333,0.7632,0.1031,0.0986,0,12,67,0,69,0.0279,0.3475
3,faure,0.9201,0.0505,8.8513,3,139.75,0.7503,0.0645,0.0707,0,12,77,0,81,0.0126,0.4198
3,faure,0.9736,0.1437,3.2861,6,40.2432,3.9531,2.9451,0.1457,0,12,48,2,50,0.1853,0.4973
3,faure,1.0188,0.0767,6.7002,3,74.4286,0.8868,0.2756,0.339,0,12,49,0,62,0.0647,0.4868
3,faure,1.1705,0.0796,4.633,3,70.7333,0.8185,6.327,0.0921,0,12,71,0,72,0.0223,0.3291
3,faure,1.3452,0.2131,5.8689,4,32.5,0.4866,0.4032,0.6755,0,12,41,3,41,0.0164,0.2951
3,faure,1.3782,0.106,6.1114,5,184,0.6715,0.066,0.1231,1,12,62,0,74,0.038,0.3723
3,field,1.2241,0.0622,6.4431,3,148,1.2809,0.6853,0.1424,0,12,57,2,62,0.0593,0.5228
3,field,1.2684,0.103,5.4654,4,30.1739,1.1047,0.34,0.235,0,12,49,2,55,0.0804,0.426
3,grieg,0.6706,0.196,3.0101,5,53,1.6891,0.2331,0.0889,0,12,54,0,58,0.1333,0.3394
3,grieg,0.8591,0.1278,3.9486,4,186.6667,0.6375,0.2344,0.164,1,12,65,0,69,0.138,0.4317
3,grieg,0.889,0.1843,7.1197,4,131.3333,1.4666,0.1876,0.1336,0,12,50,0,72,0.0248,0.3741
3,grieg,0.9549,0.1526,4.5644,4,64.5455,1.0499,0.2267,0.14,0,12,53,1,74,0.0334,0.4372
3,grieg,0.9726,0.1117,4.1453,5,13.1579,0.5475,0.7324,0.6067,0,12,34,1,37,0.1117,0.419
3,grieg,1.0386,0.0806,2.1801,3,42.625,1.227,0.4081,0.2773,0,11,25,2,43,0.2986,0.5071
3,grieg,1.1195,0.0985,3.8954,7,26.6667,0.6809,0.0885,0.1068,0,12,34,3,48,0.1385,0.48
3,grieg,1.1807,0.215,4.07,3,19,0.9888,0.3666,0.5555,0,12,34,1,48,0.08,0.365
3,janacek,1.0892,0.0217,7.0217,1,61.6667,0.9092,0.1659,0.1436,0,12,37,0,53,0.0813,0.355
3,liszt,0.7294,0.0099,9.6272,3,58.8889,0.9329,0.1551,0.154,0,12,56,1,65,0.0276,0.3984
3,liszt,0.8292,0.1262,7.7769,3,44.4706,0.5755,0.1311,0.0853,0,12,50,0,57,0.0646,0.3123
3,liszt,0.8719,0.0753,7.5269,2,33.8889,0.8836,2.2185,0.2021,1,12,68,0,72,0.1828,0.5054
3,liszt,0.936,0.1883,5.8318,3,147,0.4827,0.2592,0.1104,1,12,79,0,79,0.0925,0.4580592105
3,liszt,1.2645,0.042,9.8927,1,119.8333,0.7912,0.1936,0.1108,0,12,71,0,71,0.0358,0.4401
3,liszt,1.3589,0.1692,3.9077,4,15,0.5813,0.3106,0.2734,0,11,38,3,45,0.0462,0.6769
3,mendelssohn,1.173,0.0924,8.9356,1,141.3333,0.9421,0.0692,0.0934,0,12,39,2,48,0.0476,0.3782
3,mendelssohn,1.1831,0.1357,1.6667,3,82.5,1.0543,0.0855,0.1014,0,12,33,3,55,0.5693,0.6696
3,mendelssohn,1.3203,0.038,13.1456,1,24.4286,0.7343,0.2589,0.165,0,12,42,0,57,0.0696,0.4494
3,mendelssohn,1.4162,0.0241,8.6828,3,144.75,0.9566,0.1572,0.0973,0,12,47,1,54,0.019,0.5207
3,mendelssohn,1.5086,0.0866,3.9108,5,57.5333,0.5601,0.2537,0.2007,0,12,46,0,54,0.0236,0.5171
3,mendelssohn,1.6413,0.0064,9.8723,3,156.3333,0.9141,0.1186,0.1056,0,12,50,1,67,0,0.4915
3,satie,0.9904,0.1579,4.7456,4,9.8,0.6277,0.3003,0.8056,0,9,33,2,48,0.0351,0.2281
3,satie,1.0154,0.2143,5.5595,3,10.6364,0.5655,0.2722,0.7552,0,8,20,3,34,0.0714,0.2619
3,schubert,0.9434,0.2183,3.9156,2,268.8571,1.7534,0.2342,0.0492,0,12,70,0,71,0.058,0.3292
3,schubert,1.1898,0.154,4.8131,5,35,0.7876,5.3628,0.2787,1,12,48,0,55,0.0669,0.428
3,schumann,0.9817,0,5.25,4,27.75,1.1563,0.1932,0.2129,0,11,46,0,56,0.125,0.375
3,schumann,0.9881,0.2297,3.5135,5,11.5714,0.9844,0.7422,0.5258,1,12,40,0,60,0.1486,0.3784
3,schumann,1.0299,0.2407,4.4932,3,61.4,0.8454,0.1829,0.1201,0,12,53,0,58,0.0411,0.3581
3,schumann,1.116,0.1868,3.3284,5,33.6176,1.0756,0.0861,0.1471,0,12,,,,,
3,schumann,1.3289,0.0725,10.2971,0,36.25,0.9476,0.1687,0.1803,0,12,45,1,53,0.0435,0.4203
3,schumann,1.338,0.0304,9.8207,4,117,0.9029,0.1536,0.1375,0,12,54,2,56,0.0547,0.462
3,schumann,1.3491,0.1125,7.85,4,53.6667,0.8368,0.194,0.1955,0,12,36,0,48,0.0438,0.4688
3,schumann,1.383,0.0625,7.6354,2,29.25,0.8492,0.1145,0.1236,0,12,35,1,48,0.0573,0.4635
3,schumann,1.4403,0.1959,2.8041,3,30.3,0.7937,0.1439,0.2181,0,11,28,1,36,0.1081,0.2568
3,schumann,1.4698,0.0588,7.3412,3,16.2857,0.8168,0.063,0.1011,0,8,20,3,31,0.0706,0.4706
3,schumannd,1.383,0.0625,7.6354,2,29.25,0.8492,0.1145,0.1236,0,12,35,1,48,0.0573,0.4635
3,sibelius,1.2031,0.1364,6.6818,2,20.7143,1.0778,0.5668,0.4987,0,10,41,0,61,0.0818,0.5727
3,sibelius,1.3255,0.051,9.9363,2,44.75,0.8616,0.1975,0.1733,0,12,34,1,51,0.0764,0.4586
3,tchai,1.0018,0.0842,5.604,4,19.2857,0.4761,0.1258,0.1199,0,12,49,0,58,0.1856,0.6559
3,tchai,1.0997,0.2633,2.0815,3,34.4375,1.738,0.0962,0.1071,0,12,45,0,60,0.3354,0.511
3,tchai,1.3342,0.0867,5.1364,6,8.1447,1.539,0.1221,0.1026,0,9,32,1,60,0.1621,0.6148
3,tchai,1.4859,0.2045,3.1331,6,34,1.0045,0.3902,0.3524,1,11,36,2,48,0.263,0.5455
4,bartok,0.2243,0.1756,4.0244,4,27.9091,1.4919,0.2672,0.1003,1,12,43,2,59,0.1951,0.522
4,bartok,0.3486,0.4875,4.875,1,200,0.4044,0.1097,0.1868,1,12,70,0,77,0.0344,0.2063
4,bartok,0.4281,0.0105,0.9724,1,46.7368,1.0531,0.3428,0.1134,1,12,39,2,40,0.8855,0.9395
4,bartok,0.4617,0.4522,5.2174,2,76,0.543,0.1199,0.1798,0,12,51,0,64,0.0435,0.2
4,bartok,0.4693,0.2343,4.8084,4,223.5,0.3477,0.2111,0.1178,0,12,74,0,76,0.0105,0.3223
4,bartok,0.4933,0.0741,8.6111,3,75.25,0.5235,0.0961,0.1247,1,12,53,2,57,0.0556,0.3148
4,bartok,0.5259,0.1772,4.9747,3,190,0.3891,0.1031,0.1586,1,12,59,0,69,0.2278,0.4008
4,bartok,0.5288,0.2784,7.3505,3,49.3333,0.6873,0.6119,0.2755,0,11,39,1,78,0.0412,0.2165
4,bartok,0.6243,0.1525,5.8983,3,25.75,0.8532,0.4857,0.4819,1,12,56,0,67,0.0678,0.4746
4,bartok,0.6543,0.1605,6.2346,4,34.3333,0.7811,0.2411,0.1949,0,12,38,1,38,0.037,0.4074
4,bartok,0.656,0.084,6.5878,2,12.0909,0.5219,0.1697,0.1324,0,11,33,4,47,0.3435,0.458
4,bartok,0.6627,0,4.8571,3,25.2,0.7303,0.2131,0.3707,1,12,38,0,53,0.0893,0.5
4,bartok,0.6719,0.3508,2.2298,3,33.2,0.8611,0.0618,0.1129,1,12,25,0,25,0.0484,0.2379
4,bartok,0.7403,0.0076,5.9542,3,55.3333,0.5776,0.0648,0.1309,0,12,44,0,44,0.3893,0.7786
4,bartok,0.7646,0.099,6.7228,3,24.75,0.9441,0.3837,0.2438,0,12,34,3,68,0.1089,0.495
4,bartok,0.8131,0.0657,10.3232,1,132.5,0.8175,0.1037,0.1835,0,12,67,0,72,0.0606,0.3485
4,bartok,0.8887,0.2449,3.2318,4,106.7143,0.8694,0.2479,0.0833,0,12,68,1,73,0.1888,0.4037
4,bartok,0.9001,0.1328,4.3438,3,25.6,0.9187,0.1887,0.2499,1,12,40,1,46,0.0781,0.3125
4,bartok,0.9264,0.1707,10.1341,3,7.3182,0.7063,0.208,0.216,1,12,63,1,71,0.122,0.3171
4,bartok,0.9504,0.264,5.096,3,61,0.3727,0.079,0.1671,0,12,55,0,63,0.048,0.2
4,bartok,1.0095,0,3.4872,4,16.2222,0.2661,0.065,0.1443,0,9,28,3,48,0.2564,0.4103
4,bartok,1.0256,0.0781,6.7813,3,92,0.7948,0.1341,0.1966,1,12,49,0,64,0.0781,0.4375
4,bartok,1.0501,0.1667,7.0556,5,8.5714,0.5385,0.2226,0.3364,1,12,46,3,53,0,0.2222
4,bartok,1.0615,0.1,3.95,3,7,0.4783,0.1282,0.3637,0,5,10,7,19,0.0833,0.4
4,bartok,1.1694,0,11.8571,4,46,0.372,0.092,0.1946,0,12,47,0,56,0,0.5714
4,bartok,1.2736,0.1683,5.4851,4,93,0.2317,0.2685,0.3321,0,12,39,3,44,0.0099,0.2475
4,bartok,1.3838,0,1.5,2,10.2,0.1915,0.1833,0.1395,1,7,14,3,19,0.25,0.25
4,boulez,0.4934,0.0526,9.1053,4,13,0.5185,0.4604,0.4224,1,12,39,1,86,0.3684,0.5263
4,ccorea,0.87,0.1184,4.3184,5,43,0.4502,0.1291,0.1714,0,9,20,4,34,0.1755,0.5469
4,ccorea,0.8925,0.1367,5.61,4,108.5,0.831,0.0896,0.1035,0,12,30,4,51,0.0133,0.3167
4,ccorea,0.9419,0.1176,4.7549,4,25.4,0.8674,0.188,0.2468,0,10,21,5,27,0.098,0.5686
4,debussy,0.3726,0.0256,6.5419,4,16.7419,1.5353,2.9223,0.1394,1,12,71,0,81,0.0767,0.6628
4,debussy,0.6509,0.2443,4.0682,4,15.5882,1.306,3.009,0.5585,1,12,68,0,75,0.0909,0.4943
4,debussy,0.6524,0.1857,3.6793,2,30.9429,0.746,0.1949,0.1135,1,12,51,0,69,0.0797,0.2908
4,debussy,0.7704,0.0949,3.8667,4,103.7143,0.6342,0.2262,0.1649,0,12,52,0,72,0.1256,0.3462
4,debussy,0.8271,0.2072,8.5135,3,214,0.7399,0.2987,0.2506,1,12,65,0,69,0.027,0.2613
4,debussy,0.841,0.0878,10.3514,1,461,0.9459,0.0596,0.1069,1,12,65,0,72,0.0676,0.4189
4,debussy,0.8636,0.047,4.5069,5,183.25,0.791,0.4702,0.1366,0,12,54,2,65,0.0815,0.5856
4,debussy,0.865,0.0757,5.0148,4,127.6818,2.7755,1.5967,0.0875,0,12,78,0,81,0.1492,0.5262
4,debussy,0.9784,0.029,5.5449,4,34.5833,1.4258,0.7538,0.3385,0,12,51,0,61,0.1768,0.6493
4,debussy,1.019,0.0401,3.9124,3,22.24,0.9552,0.6902,0.2866,1,12,66,0,69,0.3321,0.5
4,debussy,1.0409,0.0374,3.2086,3,38.3333,0.3781,1.3654,0.1296,1,12,55,0,62,0.246,0.5428
4,debussy,1.0664,0.0239,5.753,4,52,1.1806,0.4153,0.3044,0,12,56,0,70,0.0279,0.5697
4,debussy,1.0681,0.0214,5.8544,4,44.3333,1.1893,0.4192,0.3044,0,12,56,0,70,0.0343,0.5782
4,debussy,1.1176,0.3145,3.2984,3,12.5385,1.4298,3.345,0.78,0,12,55,0,68,0.1532,0.3306
4,debussy,1.3299,0.2303,2.9455,3,33.6667,0.7795,1.0526,0.4742,0,12,43,1,60,0.0182,0.2606
4,dohnyanyi,1.0918,0.0383,4.867,6,64.7778,0.8899,0.3472,0.0965,0,12,55,1,76,0.0018,0.5774
4,dohynanyi,0.9828,0.0287,8.1874,3,254.8,0.3754,0.0921,0.1334,0,12,83,0,92,0.1281,0.5315
4,gershwin,0.8231,0.0688,9.8095,3,46.2,0.7872,0.1689,0.1492,0,12,55,0,62,0.1799,0.5979
4,gershwin,0.9142,0.1132,4.8255,4,152,0.7553,0.335,0.3565,0,12,51,0,69,0.1462,0.5472
4,ginastera,0.9328,0.0472,12.4528,1,53.5,0.8352,0.284,0.307,0,12,49,1,67,0,0.3585
4,ligeti,0.3018,0.029,3.1958,3,3.4974,3.1608,1.3752,0.2882,0,12,26,1,82,0.0232,0.2688
4,messiaen,0.5998,0.1702,8.5277,4,142.5,0.5815,0.2622,0.1874,0,12,78,0,84,0.1787,0.4468
4,messiaen,0.7236,0.0355,6.9112,2,52.3,0.6271,0.238,0.1972,0,12,74,0,84,0.3373,0.574
4,messiaen,0.7653,0.0175,13.7719,1,94.3333,0.426,0.5338,0.2895,0,12,75,2,75,0.0702,0.386
4,messiaen,0.7653,0.0175,13.7719,1,94.3333,0.426,0.5338,0.2895,0,12,75,2,75,0.0702,0.386
4,mosczkowski,0.9061,0.2518,3.7246,2,330.8333,1.4266,0.2028,0.0673,0,12,70,0,81,0.0463,0.3022
4,piston,0.7417,0.2152,6.6139,2,91,0.7832,0.3147,0.2036,1,12,74,0,73,0.019,0.3544
4,poulenc.mid,0.4674,0.2977,5.4017,2,20.8824,1.8013,0.894,0.0836,0,12,48,1,59,0.0145,0.3786
4,prokofiev,0.7145,0.1636,6.9442,4,106.3333,0.665,0.1394,0.2561,1,12,66,0,65,0.1115,0.4015
4,prokofiev,0.7221,0.237,5.8444,2,30.8,1.2664,0.285,0.1598,0,12,59,0,72,0.0148,0.4148
4,prokofiev,0.834,0.3939,5.8485,4,10.6667,0.5422,0.5762,0.7168,0,12,53,0,61,0.0606,0.2727
4,prokofiev,0.9305,0.0467,2.0533,1,13.125,1.7823,0.4269,0.2313,0,12,30,2,34,0.68,0.7333
4,prokofiev,1.0084,0.1118,6.7826,3,36.8333,1.2274,0.2958,0.1812,0,12,54,1,72,0.0621,0.4099
4,rach,0.6512,0.0931,8.1692,3,89.7143,0.781,0.0582,0.0772,0,12,54,2,69,0.0948,0.4112
4,rach,0.8793,0.1073,9.4693,3,347.25,0.8449,0.0415,0.0613,0,12,69,0,76,0.0153,0.4349
4,rach,0.8828,0.234,4.2435,4,33.3043,1.1851,0.1061,0.0615,0,12,63,0,71,0.0245,0.3361
4,rach,0.973,0.0698,7.824,0,130,0.8813,0.2329,0.1516,0,12,57,1,90,0.081,0.4246
4,rach,1.0011,0.0545,12.1818,1,120,0.7894,0.2087,0.1477,0,12,62,1,94,0.0114,0.4159
4,rach,1.0521,0.0593,10.8296,1,48.875,0.7233,0.463,0.2143,0,12,63,0,88,0.0111,0.4037
4,rach,1.0935,0.2034,4.4828,3,55.5714,0.8814,0.2229,0.1104,0,12,67,0,76,0.131,0.3931
4,rach,1.1929,0.0215,8.3438,2,335.5,0.7503,0.1485,0.0824,0,12,62,1,96,0.0893,0.481
4,rach,1.2414,0.0059,12.1721,2,195.5,0.7342,0.2504,0.2068,0,12,59,1,67,0.0712,0.4688
4,rach,1.3797,0.1095,9.4762,3,85.3333,0.8285,0.3545,0.2433,0,12,50,3,91,0.0333,0.4381
4,rach,1.6319,0.104,4.5145,6,146.0909,0.8363,0.1443,0.0741,1,12,71,0,94,0.09,0.5509
4,ravel,0.5993,0.0407,4.2616,2,9.3929,1.8665,1.183,0.75,1,12,68,2,80,0.4767,0.7733
4,ravel,0.62,0.0577,6.2115,1,9.9333,2.0938,1.2474,0.5317,0,12,50,0,55,0.2981,0.6154
4,ravel,1.3,0.1206,5.3417,6,76.8571,0.4665,0.139,0.2238,0,12,66,0,67,0.1005,0.4774
4,schoenberg,0.6933,0,4,3,6.8,1.0455,0.3183,0.2931,0,12,26,2,46,0,0.75
4,schoenberg,0.7205,0.4615,7.7692,1,2.75,1.3684,0.6967,0.5214,0,12,25,1,56,0,0.1538
4,schoenberg,0.8721,0.0282,14.3732,1,71.3333,0.6615,0.1674,0.19,1,12,69,0,74,0.1056,0.3803
4,shostakovich,0.674,0.25,2.4756,3,33,1.2435,1.8763,0.2422,0,12,52,0,53,0.2744,0.4268
4,shostakovich,1.0499,0.3472,2.4249,2,32.25,1.1763,0.319,0.4993,0,12,52,0,54,0.057,0.2124
